#-----------------------------------------------------------
# Vivado v2022.1 (64-bit)
# SW Build 3526262 on Mon Apr 18 15:47:01 MDT 2022
# IP Build 3524634 on Mon Apr 18 20:55:01 MDT 2022
# Start of session at: Sun Nov 17 10:48:05 2024
# Process ID: 9275
# Current directory: /home/ubuntu/caravel-soc_fpga-lab/lab-caravel_fir/vivado
# Command line: vivado -source vvd_caravel_fpga_10mhz.tcl -mode tcl
# Log file: /home/ubuntu/caravel-soc_fpga-lab/lab-caravel_fir/vivado/vivado.log
# Journal file: /home/ubuntu/caravel-soc_fpga-lab/lab-caravel_fir/vivado/vivado.jou
# Running On: ubuntu2004, OS: Linux, CPU Frequency: 2903.998 MHz, CPU Physical cores: 2, Host memory: 10425 MB
#-----------------------------------------------------------
source vvd_caravel_fpga_10mhz.tcl
# if { [info exists ::env(USER_DESIGN_FILE)] } {
#       variable user_design_file $env(USER_DESIGN_FILE)
# } else {
#       variable user_design_file "user_proj_example.counter.v"
# }
# proc checkRequiredFiles { origin_dir} {
#   set status true  
#   set files [list \
#  "[file normalize "$origin_dir/vitis_prj/verilog_spiflash/spiflash.v"]"\ 
#  "[file normalize "$origin_dir/vvd_srcs/caravel_soc/vip/RAM256.v"]" \
#  "[file normalize "$origin_dir/vvd_srcs/caravel_soc/vip/RAM128.v"]" \
#  "[file normalize "$origin_dir/vvd_srcs/caravel_soc/rtl/soc/VexRiscv_MinDebugCache.v"]"\
#  "[file normalize "$origin_dir/vvd_srcs/caravel_soc/rtl/soc/chip_io.v"]"\
#  "[file normalize "$origin_dir/vvd_srcs/caravel_soc/rtl/soc/gpio_control_block.v"]"\
#  "[file normalize "$origin_dir/vvd_srcs/caravel_soc/rtl/soc/gpio_defaults_block.v"]"\
#  "[file normalize "$origin_dir/vvd_srcs/caravel_soc/rtl/soc/housekeeping.v"]"\
#  "[file normalize "$origin_dir/vvd_srcs/caravel_soc/rtl/soc/housekeeping_spi.v"]"\
#  "[file normalize "$origin_dir/vvd_srcs/caravel_soc/rtl/soc/mgmt_core.v"]"\
#  "[file normalize "$origin_dir/vvd_srcs/caravel_soc/rtl/soc/mgmt_core_wrapper.v"]"\
#  "[file normalize "$origin_dir/vvd_srcs/caravel_soc/rtl/soc/mprj_io.v"]"\
#  "[file normalize "$origin_dir/vvd_srcs/caravel_soc/rtl/soc/caravel.v"]"\
#  "[file normalize "$origin_dir/vvd_srcs/caravel_soc/rtl/user/$user_design_file"]"\
#  "[file normalize "$origin_dir/vvd_srcs/caravel_soc/rtl/user/bram.v"]"\
